pid,polarity_positive,polarity_negative,polarity_neutral,star_ratings
0e2ca4ed-a227-44dc-9dd1-ff73c45b8987,0.8489920720458031,0.11357322335243225,0.0,0
cb795a31-4d14-47af-8c79-fc051d88c6f3,0.713760182261467,0.11303924769163132,0.05188260227441788,3
75a88945-4bad-4b6d-9a9c-43f70b2a04c9,0.8099453449249268,0.11402668058872223,0.0,2
5c479e10-63d3-4ff5-93c2-6c52f505fe58,0.4918596148490906,0.4640766903758049,0.0,5
2ab4da35-f8ab-439d-8424-8dc929f682c1,0.7874178774654865,0.11520044505596161,0.0,1
ffe2845f-e225-44ef-8175-cd173473e3d2,0.6886241063475609,0.09807751327753067,0.06273359060287476,3
6a59648b-db15-4b2e-8082-245aa23a4aee,0.35061123967170715,0.4319196566939354,0.05936691164970398,5
cf3ce3ac-2aae-4d60-be6f-6c972b52dff0,0.5941344276070595,0.3394913449883461,0.0,1
b8f14605-1b70-4604-8e7a-6fdbca446b2d,0.8269809633493423,0.11492239683866501,0.0,1
5084d23b-b593-4f90-9006-5c9ced16e9f8,0.48085779696702957,0.4558267593383789,0.0,3
f285463b-1b1e-4fe9-9e1b-22d6fac2f12f,0.4211956858634949,0.3891923353075981,0.0,1
df5aebfe-f0fc-409b-8f28-e08282bbe613,0.4895302802324295,0.3289719521999359,0.04984237998723984,4
03bd0f3c-30ae-401c-af57-8ecdbed74664,0.578550398349762,0.26925046741962433,0.0,3
bb028f7e-26cc-4c91-964d-6ac1de809254,0.48782969266176224,0.32263295352458954,0.0,2
eefd0402-8897-4ef5-bae3-db7895c362a1,0.7046675682067871,0.21114274859428406,0.0,4
516a33ab-f448-4a39-bfaa-d1765e6aca11,0.847972460091114,0.11903569102287292,0.0,5
76be271a-1c41-43ee-96cb-fd7fba801be2,0.7107827886939049,0.21067657321691513,0.0,3
4407d3ce-1cec-4cab-91b9-a83651f4b952,0.6962561458349228,0.21675129234790802,0.0,0
e002d5c8-e0eb-42c1-9e2f-17a1537435cc,0.5417541414499283,0.3414461836218834,0.0,0
2c920885-c7af-40ad-8073-c52f458ac39d,0.7299953028559685,0.2357395514845848,0.0,3
